{827eb2d2-82ca-43cb-b2c0-b47e8b1d4efc} bank:/Master
{1a639206-f3b1-0f89-3489-3e807aee4864} bank:/Master.strings
{3710a54d-f551-4c3f-bd7a-f961e95d67cb} bank:/Music_Bank
{98b7dd9e-9dac-4b40-b5cc-7617a462a4f5} bank:/SFX_Bank
{30eea665-900c-454b-b589-f1d09e8230a2} bus:/
{d400d1a7-614e-496a-b5c2-9410b2ca9d04} bus:/Reverb
{dc05852b-bc95-4390-970d-792509c17778} event:/A
{7968764a-0d0e-41c0-a0cc-83c7e8686dbf} event:/B
{29f85a06-c10f-4a22-b866-52649c75b3e9} event:/Background_Music
{a8ee3eeb-f8da-4d92-b5e4-e18e95f1ad8f} event:/C
{9b4f4c1e-8e93-41f2-9320-5cf8e8ea63e9} event:/D
{16bebb19-60d0-461d-8d80-7e3c8de9434e} event:/E
{f2fed1cb-5d6a-4ab8-a33c-c83010aa4fb9} event:/F
{f68ebf29-b121-48b6-b8fd-860e513fca39} event:/G
{135041c2-225e-425a-860b-6de9df819c4a} event:/H
{8457a1e1-b7c4-455d-b997-6aed4012d966} event:/I
{c34a8ba2-9d50-40bd-b2a0-34b529a38acd} event:/J
{6f24f413-3d66-4eb4-a46e-0fec440b8377} event:/K
{8d000fd5-658f-4013-8cca-fd3ba592bf94} event:/L
{bc440744-76c6-4bc3-8fef-7c99400f59e2} event:/M
{029424ae-2ed7-43c5-ae03-772d1ee56212} event:/N
{556c3dfc-8e4b-4810-a0ea-bdd32099114e} event:/O
{44c8d51c-ae79-4237-86fb-8aaf270b8332} event:/P
{e3646a68-a200-48f6-af5b-f6e58872b155} event:/Q
{8e2b6c80-8103-4f69-943b-2dd0dbc38b01} event:/R
{8f5b156a-dd74-41dd-ab3c-07015d4fd910} event:/S
{d1731625-8c7c-4548-adfa-ad5d0848a43c} event:/T
{6fcd8fb7-d212-4812-b17a-18028ce6d8f0} event:/U
{486f378f-a581-40e2-821e-326cc0c102d0} event:/V
{7b1d1488-5535-42dc-94e2-1d473e9f1047} event:/W
{28e0adab-7a43-469c-bdf1-9a1fded12038} event:/X
{073d59f8-3089-4cc2-bd04-2e00f6a47a8b} event:/Y
{29524e6a-ba0b-4426-933d-f89c065547e7} event:/Z
